14,4,2.083606120438e-06,-3.545090437847e-05
14,5,1.502521743679e-05,5.284464737184e-05
14,6,-9.313617176051e-05,1.08034834243e-05
14,7,2.351129897923e-05,6.682576112325e-05
14,8,1.665223348059e-05,-2.171693008017e-05
14,9,1.191018786524e-04,5.942470254035e-06
14,10,-5.252789878909e-05,-2.899990103804e-05
14,11,-2.89909500185e-06,-2.377952065045e-05
14,12,2.172992053561e-05,-4.760520574786e-05
14,13,-3.967707603866e-06,-1.267860627795e-05
14,14,6.283833854884e-05,4.79249933702e-05
15,0,-5.260069338292e-05,0.e+00
15,1,-5.095143395724e-06,-9.267144192046e-06
15,2,-7.088105506762e-06,1.903112606301e-05
15,3,5.118549630622e-06,2.55087110667e-05
15,4,5.628011061765e-05,-4.565616114654e-05
15,5,-1.687993871127e-05,-8.387188137865e-05
15,6,-1.941362485319e-05,-3.883109179571e-05
15,7,-4.107194609241e-05,4.270213629677e-05
15,8,-4.929911947256e-05,5.064113400309e-05
15,9,2.894783184979e-05,1.020861091025e-04
15,10,3.588547880965e-05,-7.3807031953e-06
15,11,2.59072760314e-05,9.732089741598e-06
15,12,-3.302897569891e-05,8.076142002464e-06
15,13,-5.139258681996e-05,1.098493603363e-06
15,14,4.576313922048e-06,-5.532553090423e-06
15,15,-4.254079164137e-06,1.606688012032e-05
16,0,3.046956879117e-05,0.e+00
16,1,-1.883375125815e-05,-4.20724606811e-05
16,2,1.605789876777e-05,3.092763770136e-05
16,3,8.736317198244e-05,3.066252662352e-05
16,4,-2.764941799048e-05,2.491397016687e-05
16,5,-1.035013719932e-05,-6.518086116344e-06
16,6,9.021746789978e-05,-2.384296191283e-05
16,7,1.386719585299e-06,-8.375695304106e-05
16,8,7.519033361517e-06,-5.484343110228e-06
16,9,-1.172687826145e-04,1.077805039274e-05
16,10,5.004259911752e-05,-9.705622391234e-06
16,11,2.521431488435e-05,3.63540577333e-05
16,12,2.102067953062e-05,-1.095248158506e-05
16,13,-1.686369430648e-05,-7.951986125731e-06
16,14,4.603833639406e-05,4.285383392351e-06
16,15,-2.56023641913e-05,-5.287761273671e-05
16,16,6.006355659974e-05,8.409456202797e-06
17,0,7.228611948272e-06,0.e+00
17,1,-3.593076900227e-06,-5.149118915071e-06
17,2,-1.05071979163e-05,3.951958024733e-05
17,3,-2.124656841927e-05,8.90284192728e-06
17,4,1.668065069862e-06,5.816130661953e-06
17,5,5.52595769755e-05,2.673649975671e-05
17,6,-2.951532466566e-05,3.50969116215e-05
17,7,-5.097818123646e-06,-3.937730437467e-05
17,8,4.711543821045e-05,-5.609779881255e-05
17,9,1.662655300064e-05,-5.546691396174e-05
17,10,-9.145153590949e-05,2.708932885136e-06
17,11,-6.947963895761e-06,-3.835740842312e-05
17,12,2.160212389868e-05,3.129234877212e-05
17,13,-7.015498163764e-06,2.342565581658e-05
17,14,-1.2728939969e-05,6.184136500831e-06
17,15,2.090977148901e-05,1.822431945459e-05
17,16,-4.240232449617e-05,8.629365920897e-06
17,17,-3.643565384944e-05,6.520296594766e-06
18,0,-3.160782209377e-08,0.e+00
18,1,2.409651745319e-05,4.121041879383e-06
18,2,-3.808754272417e-05,-3.759900096554e-05
18,3,-7.48875374693e-05,4.218801235027e-05
18,4,-4.135160275974e-06,-1.769748496366e-05
18,5,7.90489486051e-06,-1.542899865191e-05
18,6,-2.422514222424e-05,2.685767019333e-05
18,7,-8.953889673617e-06,5.854099449034e-05
18,8,-3.63379078786e-05,2.055611259521e-06
18,9,9.398367877424e-05,2.052805277025e-06
18,10,8.190744450733e-06,2.611438252972e-05
18,11,-4.873641218297e-05,-2.162546185657e-05
18,12,-2.047938878228e-05,2.00997558721e-05
18,13,3.018793586668e-05,-3.470192884471e-06
18,14,-3.848675701936e-05,1.470831747337e-05
18,15,-1.979946155327e-06,1.122473143992e-05
18,16,-1.885315336478e-05,-1.293548895567e-05
18,17,-7.205596374592e-05,3.608474820689e-06
18,18,3.982192140283e-05,2.957485517613e-05
19,0,3.470430941111e-06,0.e+00
19,1,-5.879472131305e-05,6.585008411786e-06
19,2,-1.729280690223e-05,-2.875625667961e-05
19,3,4.435491591431e-05,-3.914732396766e-05
19,4,8.260803766683e-06,1.940210561134e-05
19,5,-6.925742481018e-05,1.537899824957e-05
19,6,3.915424683957e-05,-1.60035826285e-05
19,7,5.230575221981e-05,-1.693116407063e-05
19,8,1.844213559037e-05,7.605192912942e-05
19,9,-4.379012193234e-05,2.496677377452e-05
19,10,7.227136121218e-05,-2.148860835234e-05
19,11,1.231988693355e-05,3.692210176484e-05
19,12,-3.459643076408e-05,-5.223947817594e-05
19,13,-1.135311672491e-05,-6.66186805805e-06
19,14,1.155968735254e-05,1.087670675828e-05
19,15,-5.466708498805e-05,-1.390683158823e-05
19,16,-1.763641171649e-05,-5.939128837081e-05
19,17,1.966502379529e-05,1.187410520918e-05
19,18,1.772902186204e-05,-2.6080069573e-05
19,19,1.355622725295e-05,-4.23055091798e-05
20,0,7.386896112898e-06,0.e+00
20,1,1.489488576035e-05,3.116265664847e-05
20,2,6.305260866365e-06,-3.289478383933e-05
20,3,3.566854887036e-05,-1.956035123336e-05
20,4,3.858918894304e-05,-7.071105999335e-06
20,5,-2.771721970696e-05,1.452638788154e-05
20,6,-2.813798007217e-05,-5.883220909142e-06
20,7,-2.934150616021e-05,4.509438874294e-05
20,8,-1.730082329169e-05,1.687440171137e-05
20,9,-3.348167526029e-05,-2.954324249325e-06
20,10,-4.083866024967e-05,-3.003711050255e-05
20,11,7.19485469019e-06,8.568282976047e-06
20,12,5.762851519291e-05,-3.092761620944e-05
20,13,-2.434771829708e-05,3.67149335207e-06
20,14,4.5073338714e-05,-5.651367745112e-06
20,15,1.201898989702e-06,-5.126681779977e-05
20,16,4.889374790886e-05,5.857290944036e-05
20,17,1.746022628164e-05,-1.000122868416e-05
20,18,-1.181227062961e-04,-9.287021873344e-05
20,19,-1.053877986498e-05,-3.47722377487e-06
20,20,-2.732624476807e-05,2.571662256856e-05
265.0,17.2882449693,20,20
0,0,0.e+00,0.e+00
1,0,0.e+00,0.e+00
1,1,0.e+00,0.e+00
2,0,-3.177939699038e-02,0.e+00
2,1,-4.939139723693e-10,1.596048836604e-09
2,2,4.184962374624e-03,1.245378620599e-03
3,0,3.310552979215e-03,0.e+00
3,1,-2.612671052339e-03,-4.338914699986e-04
3,2,-7.288907471268e-04,-1.173043933906e-03
3,3,-1.546624776698e-04,2.384935863669e-03
4,0,3.265599899336e-03,0.e+00
4,1,4.920396871261e-04,1.434888318128e-04
4,2,-6.300987993766e-04,2.630330871648e-04
4,3,-1.047527508626e-04,-6.699821437764e-04
4,4,8.663528462123e-05,-2.970368903764e-04
5,0,-1.20218245951e-03,0.e+00
5,1,7.502015580788e-04,-2.508023828499e-04
5,2,2.033043303707e-04,6.147958809249e-05
5,3,6.626676527554e-04,-4.370521656036e-04
5,4,-2.307769552926e-05,-6.047104715904e-04
5,5,6.450599419048e-04,2.556270919853e-04
6,0,-9.971479248166e-05,0.e+00
6,1,-3.68963750736e-04,-5.36704370922e-04
6,2,-2.874702927558e-05,4.269129512184e-05
6,3,-1.93058549562e-05,1.836955099421e-04
6,4,-7.825617515562e-05,4.575356542208e-05
6,5,2.967358835437e-04,-1.742565712364e-04
6,6,4.938771693044e-04,4.102369776849e-04
7,0,1.846938617921e-04,0.e+00
7,1,1.069887372241e-04,7.947893456014e-04
7,2,3.986149124117e-04,1.994042422627e-04
7,3,-3.605183252112e-04,-5.651392573033e-05
7,4,3.513479329314e-05,3.44557107023e-04
7,5,-1.874037699812e-05,-1.799836022671e-04
7,6,1.663646306986e-06,-1.220426815628e-04
7,7,4.089854666183e-04,1.072749359836e-04
8,0,-8.717683328542e-05,0.e+00
8,1,9.922336158901e-05,-5.133018502066e-06
8,2,-6.780160184482e-05,-1.505492250505e-04
8,3,-2.665429398226e-05,2.627075165168e-04
8,4,-1.218869905423e-04,-1.661918078467e-04
8,5,1.149373505558e-04,-7.661327837606e-05
8,6,-3.681758927829e-04,1.327099040798e-04
8,7,1.428100360275e-04,-6.9240889046e-05
8,8,8.734476308255e-05,6.88924148925e-05
9,0,-1.919071091121e-06,0.e+00
9,1,-1.684323129119e-04,-3.380383290444e-04
9,2,-2.538070436043e-04,-1.662129993008e-04
9,3,3.192919445457e-04,5.247336331426e-05
9,4,-1.092751280911e-04,-6.250644937546e-05
9,5,-4.567350098798e-06,4.449563889084e-05
9,6,-1.927959999225e-05,-6.920806781393e-05
9,7,-1.157531676444e-04,1.846761157069e-04
9,8,8.384597764907e-05,1.718410576234e-04
9,9,5.514112603942e-05,9.043209949504e-05
10,0,1.377592596314e-04,0.e+00
10,1,9.126248158335e-05,1.55148406689e-04
10,2,5.022355299758e-05,6.056673571061e-05
10,3,1.277546359626e-05,-4.062472101134e-04
10,4,3.841144635364e-05,4.590948302321e-05
10,5,-1.052485816696e-04,8.495297065855e-05
10,6,1.478466927885e-04,-1.141852669825e-04
10,7,8.560694501399e-06,6.962138970757e-05
10,8,-8.534847154915e-05,-1.50065884192e-06
10,9,1.333765643829e-04,-1.700779740113e-04
10,10,1.816132626089e-04,-7.144286032944e-05
11,0,-5.795945175749e-05,0.e+00
11,1,7.001648560266e-05,7.784675627781e-05
11,2,1.185251090365e-04,1.541644383569e-04
11,3,-2.297041199361e-04,-4.285481675882e-06
11,4,8.179980677869e-05,-1.137407133655e-04
11,5,-2.861097125671e-05,-2.84423527008e-05
11,6,-3.328988151364e-05,9.489368589853e-05
11,7,5.03647660653e-05,-6.179930805019e-05
11,8,-2.502747990421e-05,-3.617888947046e-05
11,9,4.338880751807e-05,8.926665393751e-05
11,10,-5.884646095355e-06,1.303453862551e-04
11,11,1.66147259991e-04,1.72872914892e-05
12,0,-8.421914774263e-05,0.e+00
12,1,-9.803753731618e-05,-1.421977755211e-04
12,2,-5.698123826017e-05,-8.133115746093e-06
12,3,1.9686892129e-05,3.232027118616e-04
12,4,5.519906336898e-06,3.168978295415e-05
12,5,1.58345979957e-05,-8.613105726257e-05
12,6,2.796569666407e-05,3.47300002008e-05
12,7,-3.017024429305e-05,-5.888288265104e-05
12,8,2.552418024338e-05,-1.743567879912e-06
12,9,-9.379242865317e-05,1.651321065951e-05
12,10,1.487383317218e-07,6.673527538838e-05
12,11,5.403696279192e-05,1.140975010267e-05
12,12,1.47534124649e-05,1.882899338475e-04
13,0,9.259459394742e-05,0.e+00
13,1,-3.608398602972e-07,3.44504597847e-06
13,2,-1.573288736973e-05,-1.269667133391e-04
13,3,9.768852063835e-05,-3.060531995128e-05
13,4,-1.141952901629e-04,9.45162073722e-05
13,5,2.230467561032e-06,6.990321437689e-05
13,6,6.851295045759e-05,-6.928312178615e-06
13,7,2.130190568361e-05,-1.203746101056e-05
13,8,1.190960598695e-05,-1.990298917062e-05
13,9,-6.201692235768e-05,-1.139401751714e-04
13,10,5.484724909694e-05,-4.592082943415e-05
13,11,-7.696422384538e-05,-2.334568581412e-05
13,12,5.420089349594e-05,-7.024876683824e-05
13,13,4.574839949866e-05,-1.579213041997e-05
14,0,-1.33489784419e-05,0.e+00
14,1,5.072493886225e-05,9.54043724488e-05
14,2,2.34288937893e-05,-2.315079084522e-06
14,3,-7.235482861171e-05,-1.400685046897e-04
14,4,2.083606120438e-06,-3.545090437847e-05
14,5,1.502521743679e-05,5.284464737184e-05
14,6,-9.313617176051e-05,1.08034834243e-05
14,7,2.351129897923e-05,6.682576112325e-05
14,8,1.665223348059e-05,-2.171693008017e-05
14,9,1.191018786524e-04,5.942470254035e-06
14,10,-5.252789878909e-05,-2.899990103804e-05
14,11,-2.89909500185e-06,-2.377952065045e-05
14,12,2.172992053561e-05,-4.760520574786e-05
14,13,-3.967707603866e-06,-1.267860627795e-05
14,14,6.283833854884e-05,4.79249933702e-05
15,0,-5.260069338292e-05,0.e+00
15,1,-5.095143395724e-06,-9.267144192046e-06
15,2,-7.088105506762e-06,1.903112606301e-05
15,3,5.118549630622e-06,2.55087110667e-05
15,4,5.628011061765e-05,-4.565616114654e-05
15,5,-1.687993871127e-05,-8.387188137865e-05
15,6,-1.941362485319e-05,-3.883109179571e-05
15,7,-4.107194609241e-05,4.270213629677e-05
15,8,-4.929911947256e-05,5.064113400309e-05
15,9,2.894783184979e-05,1.020861091025e-04
15,10,3.588547880965e-05,-7.3807031953e-06
15,11,2.59072760314e-05,9.732089741598e-06
15,12,-3.302897569891e-05,8.076142002464e-06
15,13,-5.139258681996e-05,1.098493603363e-06
15,14,4.576313922048e-06,-5.532553090423e-06
15,15,-4.254079164137e-06,1.606688012032e-05
16,0,3.046956879117e-05,0.e+00
16,1,-1.883375125815e-05,-4.20724606811e-05
16,2,1.605789876777e-05,3.092763770136e-05
16,3,8.736317198244e-05,3.066252662352e-05
16,4,-2.764941799048e-05,2.491397016687e-05
16,5,-1.035013719932e-05,-6.518086116344e-06
16,6,9.021746789978e-05,-2.384296191283e-05
16,7,1.386719585299e-06,-8.375695304106e-05
16,8,7.519033361517e-06,-5.484343110228e-06
16,9,-1.172687826145e-04,1.077805039274e-05
16,10,5.004259911752e-05,-9.705622391234e-06
16,11,2.521431488435e-05,3.63540577333e-05
16,12,2.102067953062e-05,-1.095248158506e-05
16,13,-1.686369430648e-05,-7.951986125731e-06
16,14,4.603833639406e-05,4.285383392351e-06
16,15,-2.56023641913e-05,-5.287761273671e-05
16,16,6.006355659974e-05,8.409456202797e-06
17,0,7.228611948272e-06,0.e+00
17,1,-3.593076900227e-06,-5.149118915071e-06
17,2,-1.05071979163e-05,3.951958024733e-05
17,3,-2.124656841927e-05,8.90284192728e-06
17,4,1.668065069862e-06,5.816130661953e-06
17,5,5.52595769755e-05,2.673649975671e-05
17,6,-2.951532466566e-05,3.50969116215e-05
17,7,-5.097818123646e-06,-3.937730437467e-05
17,8,4.711543821045e-05,-5.609779881255e-05
17,9,1.662655300064e-05,-5.546691396174e-05
17,10,-9.145153590949e-05,2.708932885136e-06
17,11,-6.947963895761e-06,-3.835740842312e-05
17,12,2.160212389868e-05,3.129234877212e-05
17,13,-7.015498163764e-06,2.342565581658e-05
17,14,-1.2728939969e-05,6.184136500831e-06
17,15,2.090977148901e-05,1.822431945459e-05
17,16,-4.240232449617e-05,8.629365920897e-06
17,17,-3.643565384944e-05,6.520296594766e-06
18,0,-3.160782209377e-08,0.e+00
18,1,2.409651745319e-05,4.121041879383e-06
18,2,-3.808754272417e-05,-3.759900096554e-05
18,3,-7.48875374693e-05,4.218801235027e-05
18,4,-4.135160275974e-06,-1.769748496366e-05
18,5,7.90489486051e-06,-1.542899865191e-05
18,6,-2.422514222424e-05,2.685767019333e-05
18,7,-8.953889673617e-06,5.854099449034e-05
18,8,-3.63379078786e-05,2.055611259521e-06
18,9,9.398367877424e-05,2.052805277025e-06
18,10,8.190744450733e-06,2.611438252972e-05
18,11,-4.873641218297e-05,-2.162546185657e-05
18,12,-2.047938878228e-05,2.00997558721e-05
18,13,3.018793586668e-05,-3.470192884471e-06
18,14,-3.848675701936e-05,1.470831747337e-05
18,15,-1.979946155327e-06,1.122473143992e-05
18,16,-1.885315336478e-05,-1.293548895567e-05
18,17,-7.205596374592e-05,3.608474820689e-06
18,18,3.982192140283e-05,2.957485517613e-05
19,0,3.470430941111e-06,0.e+00
19,1,-5.879472131305e-05,6.585008411786e-06
19,2,-1.729280690223e-05,-2.875625667961e-05
19,3,4.435491591431e-05,-3.914732396766e-05
19,4,8.260803766683e-06,1.940210561134e-05
19,5,-6.925742481018e-05,1.537899824957e-05
19,6,3.915424683957e-05,-1.60035826285e-05
19,7,5.230575221981e-05,-1.693116407063e-05
19,8,1.844213559037e-05,7.605192912942e-05
19,9,-4.379012193234e-05,2.496677377452e-05
19,10,7.227136121218e-05,-2.148860835234e-05
19,11,1.231988693355e-05,3.692210176484e-05
19,12,-3.459643076408e-05,-5.223947817594e-05
19,13,-1.135311672491e-05,-6.66186805805e-06
19,14,1.155968735254e-05,1.087670675828e-05
19,15,-5.466708498805e-05,-1.390683158823e-05
19,16,-1.763641171649e-05,-5.939128837081e-05
19,17,1.966502379529e-05,1.187410520918e-05
19,18,1.772902186204e-05,-2.6080069573e-05
19,19,1.355622725295e-05,-4.23055091798e-05
20,0,7.386896112898e-06,0.e+00
20,1,1.489488576035e-05,3.116265664847e-05
20,2,6.305260866365e-06,-3.289478383933e-05
20,3,3.566854887036e-05,-1.956035123336e-05
20,4,3.858918894304e-05,-7.071105999335e-06
20,5,-2.771721970696e-05,1.452638788154e-05
20,6,-2.813798007217e-05,-5.883220909142e-06
20,7,-2.934150616021e-05,4.509438874294e-05
20,8,-1.730082329169e-05,1.687440171137e-05
20,9,-3.348167526029e-05,-2.954324249325e-06
20,10,-4.083866024967e-05,-3.003711050255e-05
20,11,7.19485469019e-06,8.568282976047e-06
20,12,5.762851519291e-05,-3.092761620944e-05
20,13,-2.434771829708e-05,3.67149335207e-06
20,14,4.5073338714e-05,-5.651367745112e-06
20,15,1.201898989702e-06,-5.126681779977e-05
20,16,4.889374790886e-05,5.857290944036e-05
20,17,1.746022628164e-05,-1.000122868416e-05
20,18,-1.181227062961e-04,-9.287021873344e-05
20,19,-1.053877986498e-05,-3.47722377487e-06
20,20,-2.732624476807e-05,2.571662256856e-05
265.0,17.2882449693,20,20
0,0,0.e+00,0.e+00
1,0,0.e+00,0.e+00
1,1,0.e+00,0.e+00
2,0,-3.177939699038e-02,0.e+00
2,1,-4.939139723693e-10,1.596048836604e-09
2,2,4.184962374624e-03,1.245378620599e-03
3,0,3.310552979215e-03,0.e+00
3,1,-2.612671052339e-03,-4.338914699986e-04
3,2,-7.288907471268e-04,-1.173043933906e-03
3,3,-1.546624776698e-04,2.384935863669e-03
4,0,3.265599899336e-03,0.e+00
4,1,4.920396871261e-04,1.434888318128e-04
4,2,-6.300987993766e-04,2.630330871648e-04
4,3,-1.047527508626e-04,-6.699821437764e-04
4,4,8.663528462123e-05,-2.970368903764e-04
5,0,-1.20218245951e-03,0.e+00
5,1,7.502015580788e-04,-2.508023828499e-04
5,2,2.033043303707e-04,6.147958809249e-05
5,3,6.626676527554e-04,-4.370521656036e-04
5,4,-2.307769552926e-05,-6.047104715904e-04
5,5,6.450599419048e-04,2.556270919853e-04
6,0,-9.971479248166e-05,0.e+00
6,1,-3.68963750736e-04,-5.36704370922e-04
6,2,-2.874702927558e-05,4.269129512184e-05
6,3,-1.93058549562e-05,1.836955099421e-04
6,4,-7.825617515562e-05,4.575356542208e-05
6,5,2.967358835437e-04,-1.742565712364e-04
6,6,4.938771693044e-04,4.102369776849e-04
7,0,1.846938617921e-04,0.e+00
7,1,1.069887372241e-04,7.947893456014e-04
7,2,3.986149124117e-04,1.994042422627e-04
7,3,-3.605183252112e-04,-5.651392573033e-05
7,4,3.513479329314e-05,3.44557107023e-04
7,5,-1.874037699812e-05,-1.799836022671e-04
7,6,1.663646306986e-06,-1.220426815628e-04
7,7,4.089854666183e-04,1.072749359836e-04
8,0,-8.717683328542e-05,0.e+00
8,1,9.922336158901e-05,-5.133018502066e-06
8,2,-6.780160184482e-05,-1.505492250505e-04
8,3,-2.665429398226e-05,2.627075165168e-04
8,4,-1.218869905423e-04,-1.661918078467e-04
8,5,1.149373505558e-04,-7.661327837606e-05
8,6,-3.681758927829e-04,1.327099040798e-04
8,7,1.428100360275e-04,-6.9240889046e-05
8,8,8.734476308255e-05,6.88924148925e-05
9,0,-1.919071091121e-06,0.e+00
9,1,-1.684323129119e-04,-3.380383290444e-04
9,2,-2.538070436043e-04,-1.662129993008e-04
9,3,3.192919445457e-04,5.247336331426e-05
9,4,-1.092751280911e-04,-6.250644937546e-05
9,5,-4.567350098798e-06,4.449563889084e-05
9,6,-1.927959999225e-05,-6.920806781393e-05
9,7,-1.157531676444e-04,1.846761157069e-04
9,8,8.384597764907e-05,1.718410576234e-04
9,9,5.514112603942e-05,9.043209949504e-05
10,0,1.377592596314e-04,0.e+00
10,1,9.126248158335e-05,1.55148406689e-04
10,2,5.022355299758e-05,6.056673571061e-05
10,3,1.277546359626e-05,-4.062472101134e-04
10,4,3.841144635364e-05,4.590948302321e-05
10,5,-1.052485816696e-04,8.495297065855e-05
10,6,1.478466927885e-04,-1.141852669825e-04
10,7,8.560694501399e-06,6.962138970757e-05
10,8,-8.534847154915e-05,-1.50065884192e-06
10,9,1.333765643829e-04,-1.700779740113e-04
10,10,1.816132626089e-04,-7.144286032944e-05
11,0,-5.795945175749e-05,0.e+00
11,1,7.001648560266e-05,7.784675627781e-05
11,2,1.185251090365e-04,1.541644383569e-04
11,3,-2.297041199361e-04,-4.285481675882e-06
11,4,8.179980677869e-05,-1.137407133655e-04
11,5,-2.861097125671e-05,-2.84423527008e-05
11,6,-3.328988151364e-05,9.489368589853e-05
11,7,5.03647660653e-05,-6.179930805019e-05
11,8,-2.502747990421e-05,-3.617888947046e-05
11,9,4.338880751807e-05,8.926665393751e-05
11,10,-5.884646095355e-06,1.303453862551e-04
11,11,1.66147259991e-04,1.72872914892e-05
12,0,-8.421914774263e-05,0.e+00
12,1,-9.803753731618e-05,-1.421977755211e-04
12,2,-5.698123826017e-05,-8.133115746093e-06
12,3,1.9686892129e-05,3.232027118616e-04
12,4,5.519906336898e-06,3.168978295415e-05
12,5,1.58345979957e-05,-8.613105726257e-05
12,6,2.796569666407e-05,3.47300002008e-05
12,7,-3.017024429305e-05,-5.888288265104e-05
12,8,2.552418024338e-05,-1.743567879912e-06
12,9,-9.379242865317e-05,1.651321065951e-05
12,10,1.487383317218e-07,6.673527538838e-05
12,11,5.403696279192e-05,1.140975010267e-05
12,12,1.47534124649e-05,1.882899338475e-04
13,0,9.259459394742e-05,0.e+00
13,1,-3.608398602972e-07,3.44504597847e-06
13,2,-1.573288736973e-05,-1.269667133391e-04
13,3,9.768852063835e-05,-3.060531995128e-05
13,4,-1.141952901629e-04,9.45162073722e-05
13,5,2.230467561032e-06,6.990321437689e-05
13,6,6.851295045759e-05,-6.928312178615e-06
13,7,2.130190568361e-05,-1.203746101056e-05
13,8,1.190960598695e-05,-1.990298917062e-05
13,9,-6.201692235768e-05,-1.139401751714e-04
13,10,5.484724909694e-05,-4.592082943415e-05
13,11,-7.696422384538e-05,-2.334568581412e-05
13,12,5.420089349594e-05,-7.024876683824e-05
13,13,4.574839949866e-05,-1.579213041997e-05
14,0,-1.33489784419e-05,0.e+00
14,1,5.072493886225e-05,9.54043724488e-05
14,2,2.34288937893e-05,-2.315079084522e-06
14,3,-7.235482861171e-05,-1.400685046897e-04
14,4,2.083606120438e-06,-3.545090437847e-05
14,5,1.502521743679e-05,5.284464737184e-05
14,6,-9.313617176051e-05,1.08034834243e-05
14,7,2.351129897923e-05,6.682576112325e-05
14,8,1.665223348059e-05,-2.171693008017e-05
14,9,1.191018786524e-04,5.942470254035e-06
14,10,-5.252789878909e-05,-2.899990103804e-05
14,11,-2.89909500185e-06,-2.377952065045e-05
14,12,2.172992053561e-05,-4.760520574786e-05
14,13,-3.967707603866e-06,-1.267860627795e-05
14,14,6.283833854884e-05,4.79249933702e-05
15,0,-5.260069338292e-05,0.e+00
15,1,-5.095143395724e-06,-9.267144192046e-06
15,2,-7.088105506762e-06,1.903112606301e-05
15,3,5.118549630622e-06,2.55087110667e-05
15,4,5.628011061765e-05,-4.565616114654e-05
15,5,-1.687993871127e-05,-8.387188137865e-05
15,6,-1.941362485319e-05,-3.883109179571e-05
15,7,-4.107194609241e-05,4.270213629677e-05
15,8,-4.929911947256e-05,5.064113400309e-05
15,9,2.894783184979e-05,1.020861091025e-04
15,10,3.588547880965e-05,-7.3807031953e-06
15,11,2.59072760314e-05,9.732089741598e-06
15,12,-3.302897569891e-05,8.076142002464e-06
15,13,-5.139258681996e-05,1.098493603363e-06
15,14,4.576313922048e-06,-5.532553090423e-06
15,15,-4.254079164137e-06,1.606688012032e-05
16,0,3.046956879117e-05,0.e+00
16,1,-1.883375125815e-05,-4.20724606811e-05
16,2,1.605789876777e-05,3.092763770136e-05
16,3,8.736317198244e-05,3.066252662352e-05
16,4,-2.764941799048e-05,2.491397016687e-05
16,5,-1.035013719932e-05,-6.518086116344e-06
16,6,9.021746789978e-05,-2.384296191283e-05
16,7,1.386719585299e-06,-8.375695304106e-05
16,8,7.519033361517e-06,-5.484343110228e-06
16,9,-1.172687826145e-04,1.077805039274e-05
16,10,5.004259911752e-05,-9.705622391234e-06
16,11,2.521431488435e-05,3.63540577333e-05
16,12,2.102067953062e-05,-1.095248158506e-05
16,13,-1.686369430648e-05,-7.951986125731e-06
16,14,4.603833639406e-05,4.285383392351e-06
16,15,-2.56023641913e-05,-5.287761273671e-05
16,16,6.006355659974e-05,8.409456202797e-06
17,0,7.228611948272e-06,0.e+00
17,1,-3.593076900227e-06,-5.149118915071e-06
17,2,-1.05071979163e-05,3.951958024733e-05
17,3,-2.124656841927e-05,8.90284192728e-06
17,4,1.668065069862e-06,5.816130661953e-06
17,5,5.52595769755e-05,2.673649975671e-05
17,6,-2.951532466566e-05,3.50969116215e-05
17,7,-5.097818123646e-06,-3.937730437467e-05
17,8,4.711543821045e-05,-5.609779881255e-05
17,9,1.662655300064e-05,-5.546691396174e-05
17,10,-9.145153590949e-05,2.708932885136e-06
17,11,-6.947963895761e-06,-3.835740842312e-05
17,12,2.160212389868e-05,3.129234877212e-05
17,13,-7.015498163764e-06,2.342565581658e-05
17,14,-1.2728939969e-05,6.184136500831e-06
17,15,2.090977148901e-05,1.822431945459e-05
17,16,-4.240232449617e-05,8.629365920897e-06
17,17,-3.643565384944e-05,6.520296594766e-06
18,0,-3.160782209377e-08,0.e+00
18,1,2.409651745319e-05,4.121041879383e-06
18,2,-3.808754272417e-05,-3.759900096554e-05
18,3,-7.48875374693e-05,4.218801235027e-05
18,4,-4.135160275974e-06,-1.769748496366e-05
18,5,7.90489486051e-06,-1.542899865191e-05
18,6,-2.422514222424e-05,2.685767019333e-05
18,7,-8.953889673617e-06,5.854099449034e-05
18,8,-3.63379078786e-05,2.055611259521e-06
18,9,9.398367877424e-05,2.052805277025e-06
18,10,8.190744450733e-06,2.611438252972e-05
18,11,-4.873641218297e-05,-2.162546185657e-05
18,12,-2.047938878228e-05,2.00997558721e-05
18,13,3.018793586668e-05,-3.470192884471e-06
18,14,-3.848675701936e-05,1.470831747337e-05
18,15,-1.979946155327e-06,1.122473143992e-05
18,16,-1.885315336478e-05,-1.293548895567e-05
18,17,-7.205596374592e-05,3.608474820689e-06
18,18,3.982192140283e-05,2.957485517613e-05
19,0,3.470430941111e-06,0.e+00
19,1,-5.879472131305e-05,6.585008411786e-06
19,2,-1.729280690223e-05,-2.875625667961e-05
19,3,4.435491591431e-05,-3.914732396766e-05
19,4,8.260803766683e-06,1.940210561134e-05
19,5,-6.925742481018e-05,1.537899824957e-05
19,6,3.915424683957e-05,-1.60035826285e-05
19,7,5.230575221981e-05,-1.693116407063e-05
19,8,1.844213559037e-05,7.605192912942e-05
19,9,-4.379012193234e-05,2.496677377452e-05
19,10,7.227136121218e-05,-2.148860835234e-05
19,11,1.231988693355e-05,3.692210176484e-05
19,12,-3.459643076408e-05,-5.223947817594e-05
19,13,-1.135311672491e-05,-6.66186805805e-06
19,14,1.155968735254e-05,1.087670675828e-05
19,15,-5.466708498805e-05,-1.390683158823e-05
19,16,-1.763641171649e-05,-5.939128837081e-05
19,17,1.966502379529e-05,1.187410520918e-05
19,18,1.772902186204e-05,-2.6080069573e-05
19,19,1.355622725295e-05,-4.23055091798e-05
20,0,7.386896112898e-06,0.e+00
20,1,1.489488576035e-05,3.116265664847e-05
20,2,6.305260866365e-06,-3.289478383933e-05
20,3,3.566854887036e-05,-1.956035123336e-05
20,4,3.858918894304e-05,-7.071105999335e-06
20,5,-2.771721970696e-05,1.452638788154e-05
